Crown_id,Species,Probability
531,ACRU,0.0
531,LIST,0.0
531,OTHER,0.13333333333333333
531,PIEL,0.0
531,PIPA,0.13333333333333333
531,PITA,0.0
531,QUGE,0.09999999999999999
531,QULA,0.6
531,QUNI,0.03333333333333333
536,ACRU,0.0
536,LIST,0.0
536,OTHER,0.0
536,PIEL,0.03333333333333333
536,PIPA,0.9333333333333332
536,PITA,0.0
536,QUGE,0.0
536,QULA,0.03333333333333333
536,QUNI,0.0
539,ACRU,0.0
539,LIST,0.0
539,OTHER,0.0
539,PIEL,0.0
539,PIPA,0.9571428571428572
539,PITA,0.0
539,QUGE,0.028571428571428574
539,QULA,0.014285714285714287
539,QUNI,0.0
540,ACRU,0.0
540,LIST,0.0
540,OTHER,0.0
540,PIEL,0.0
540,PIPA,1.0
540,PITA,0.0
540,QUGE,0.0
540,QULA,0.0
540,QUNI,0.0
546,ACRU,0.0
546,LIST,0.0
546,OTHER,0.0
546,PIEL,0.05
546,PIPA,0.95
546,PITA,0.0
546,QUGE,0.0
546,QULA,0.0
546,QUNI,0.0
547,ACRU,0.0
547,LIST,0.0
547,OTHER,0.15000000000000002
547,PIEL,0.0
547,PIPA,0.15
547,PITA,0.05
547,QUGE,0.0
547,QULA,0.65
547,QUNI,0.0
552,ACRU,0.0
552,LIST,0.0
552,OTHER,0.0
552,PIEL,0.0
552,PIPA,0.6
552,PITA,0.0
552,QUGE,0.0
552,QULA,0.4
552,QUNI,0.0
554,ACRU,0.025
554,LIST,0.21000000000000005
554,OTHER,0.66
554,PIEL,0.02
554,PIPA,0.0
554,PITA,0.0
554,QUGE,0.034999999999999996
554,QULA,0.005
554,QUNI,0.045
557,ACRU,0.0
557,LIST,0.0
557,OTHER,0.0
557,PIEL,0.0
557,PIPA,0.9800000000000001
557,PITA,0.0
557,QUGE,0.02
557,QULA,0.0
557,QUNI,0.0
559,ACRU,0.0
559,LIST,0.0
559,OTHER,0.022222222222222223
559,PIEL,0.011111111111111112
559,PIPA,0.8999999999999999
559,PITA,0.011111111111111112
559,QUGE,0.011111111111111112
559,QULA,0.011111111111111112
559,QUNI,0.03333333333333333
561,ACRU,0.022222222222222223
561,LIST,0.0
561,OTHER,0.022222222222222223
561,PIEL,0.1111111111111111
561,PIPA,0.2333333333333334
561,PITA,0.5333333333333333
561,QUGE,0.011111111111111112
561,QULA,0.06666666666666667
561,QUNI,0.0
564,ACRU,0.19999999999999998
564,LIST,0.0
564,OTHER,0.08333333333333333
564,PIEL,0.0
564,PIPA,0.21666666666666667
564,PITA,0.09999999999999999
564,QUGE,0.0
564,QULA,0.3
564,QUNI,0.09999999999999999
567,ACRU,0.0
567,LIST,0.0
567,OTHER,0.1
567,PIEL,0.15000000000000002
567,PIPA,0.55
567,PITA,0.05
567,QUGE,0.15000000000000002
567,QULA,0.0
567,QUNI,0.0
568,ACRU,0.0
568,LIST,0.0
568,OTHER,0.04
568,PIEL,0.0
568,PIPA,0.6799999999999999
568,PITA,0.08
568,QUGE,0.04
568,QULA,0.13999999999999999
568,QUNI,0.02
574,ACRU,0.0
574,LIST,0.0
574,OTHER,0.0
574,PIEL,0.0
574,PIPA,0.5
574,PITA,0.0
574,QUGE,0.0
574,QULA,0.4
574,QUNI,0.1
578,ACRU,0.0
578,LIST,0.0
578,OTHER,0.03333333333333333
578,PIEL,0.0
578,PIPA,0.13333333333333333
578,PITA,0.0
578,QUGE,0.10000000000000002
578,QULA,0.7333333333333334
578,QUNI,0.0
583,ACRU,0.0
583,LIST,0.0
583,OTHER,0.0
583,PIEL,0.0
583,PIPA,0.9
583,PITA,0.0
583,QUGE,0.0
583,QULA,0.1
583,QUNI,0.0
586,ACRU,0.016666666666666666
586,LIST,0.0
586,OTHER,0.0
586,PIEL,0.0
586,PIPA,0.8666666666666667
586,PITA,0.0
586,QUGE,0.049999999999999996
586,QULA,0.06666666666666667
586,QUNI,0.0
587,ACRU,0.07500000000000001
587,LIST,0.025
587,OTHER,0.125
587,PIEL,0.025
587,PIPA,0.07500000000000001
587,PITA,0.05
587,QUGE,0.0
587,QULA,0.625
587,QUNI,0.0
590,ACRU,0.0
590,LIST,0.0
590,OTHER,0.0
590,PIEL,0.0
590,PIPA,0.5
590,PITA,0.3
590,QUGE,0.0
590,QULA,0.2
590,QUNI,0.0
592,ACRU,0.0
592,LIST,0.0
592,OTHER,0.0
592,PIEL,0.0
592,PIPA,1.0
592,PITA,0.0
592,QUGE,0.0
592,QULA,0.0
592,QUNI,0.0
594,ACRU,0.0
594,LIST,0.0
594,OTHER,0.05
594,PIEL,0.025
594,PIPA,0.9249999999999999
594,PITA,0.0
594,QUGE,0.0
594,QULA,0.0
594,QUNI,0.0
598,ACRU,0.0
598,LIST,0.0
598,OTHER,0.007692307692307693
598,PIEL,0.02307692307692308
598,PIPA,0.13846153846153847
598,PITA,0.7307692307692307
598,QUGE,0.0
598,QULA,0.1
598,QUNI,0.0
601,ACRU,0.0
601,LIST,0.0
601,OTHER,0.004761904761904762
601,PIEL,0.03333333333333333
601,PIPA,0.8809523809523809
601,PITA,0.03333333333333333
601,QUGE,0.01904761904761905
601,QULA,0.02857142857142857
601,QUNI,0.0
602,ACRU,0.0
602,LIST,0.0
602,OTHER,0.004761904761904762
602,PIEL,0.023809523809523808
602,PIPA,0.8571428571428573
602,PITA,0.05238095238095238
602,QUGE,0.042857142857142864
602,QULA,0.014285714285714287
602,QUNI,0.004761904761904762
606,ACRU,0.0
606,LIST,0.0
606,OTHER,0.014285714285714287
606,PIEL,0.07142857142857142
606,PIPA,0.6857142857142857
606,PITA,0.0
606,QUGE,0.028571428571428574
606,QULA,0.18571428571428575
606,QUNI,0.014285714285714287
608,ACRU,0.02
608,LIST,0.02
608,OTHER,0.0
608,PIEL,0.02
608,PIPA,0.8800000000000001
608,PITA,0.02
608,QUGE,0.0
608,QULA,0.02
608,QUNI,0.02
609,ACRU,0.03333333333333333
609,LIST,0.0
609,OTHER,0.0
609,PIEL,0.0
609,PIPA,0.7333333333333334
609,PITA,0.0
609,QUGE,0.0
609,QULA,0.2333333333333333
609,QUNI,0.0
610,ACRU,0.0
610,LIST,0.0
610,OTHER,0.0
610,PIEL,0.1
610,PIPA,0.9
610,PITA,0.0
610,QUGE,0.0
610,QULA,0.0
610,QUNI,0.0
612,ACRU,0.0
612,LIST,0.0
612,OTHER,0.0
612,PIEL,0.0
612,PIPA,0.9000000000000001
612,PITA,0.0
612,QUGE,0.0125
612,QULA,0.05
612,QUNI,0.037500000000000006
622,ACRU,0.009090909090909092
622,LIST,0.0
622,OTHER,0.0
622,PIEL,0.018181818181818184
622,PIPA,0.6272727272727272
622,PITA,0.045454545454545456
622,QUGE,0.009090909090909092
622,QULA,0.045454545454545456
622,QUNI,0.24545454545454548
